OBJECTID,average_temperature,tropical_night,heat_wave,elder_dens,receiver,green_area
1,13.200000,9.500000,6.700000,0.02078288984,102.000000,992.22406994400
2,12.800000,5.700000,7.100000,0.01062385980,50.000000,17504.31304110000
3,12.400000,3.000000,4.700000,0.01064345202,140.000000,4153.89389539000
4,11.700000,1.600000,2.900000,0.00828867352,124.000000,2007.41202377000
5,12.700000,5.800000,5.700000,0.05408594315,129.000000,0.00000000000
6,13.100000,9.100000,6.500000,0.01604502190,136.000000,1817.83975846000
7,13.100000,8.600000,9.700000,0.00963174739,47.000000,707.06098027000
8,13.200000,9.400000,10.200000,0.02557924710,563.000000,69679.87774810000
9,13.300000,9.800000,12.500000,0.02554160427,228.000000,120.26470487000
10,13.100000,8.300000,10.700000,0.01978444975,184.000000,5478.90539776000
11,13.400000,10.500000,13.700000,0.02850549964,332.000000,2943.92223153000
12,13.200000,9.100000,12.400000,0.02338785027,380.000000,0.00000000000
13,13.000000,7.200000,10.600000,0.03156756097,183.000000,0.00000000000
14,13.300000,9.700000,12.900000,0.02212056992,210.000000,0.00000000000
15,13.500000,11.100000,14.100000,0.02658665816,303.000000,0.00000000000
16,12.800000,6.100000,6.500000,0.01209892917,188.000000,13207.62492830000
17,13.200000,9.100000,11.800000,0.01550632293,218.000000,1859.30137896000
18,13.100000,8.100000,7.900000,0.01609040387,16.000000,14131.32197110000
19,13.000000,7.000000,8.800000,0.03779410046,486.000000,6384.46993298000
20,13.200000,9.200000,9.700000,0.02406677751,57.000000,5603.44663203000
21,12.900000,6.600000,9.600000,0.01739249173,94.000000,7477.11288345000
22,13.100000,7.400000,10.500000,0.01307370179,94.000000,3790.45529549000
23,13.300000,9.200000,12.500000,0.01814406198,122.000000,11020.89097580000
24,13.300000,9.200000,11.300000,0.00839848528,84.000000,1756.34581062000
25,13.400000,9.900000,13.300000,0.00390507096,1682.000000,0.00000000000
26,13.200000,8.100000,11.300000,0.01812719983,419.000000,0.00000000000
27,13.500000,11.000000,14.000000,0.02798536049,381.000000,831.64912119300
28,13.100000,8.600000,7.500000,0.04391078305,431.000000,763.27515163200
29,12.700000,5.500000,8.100000,0.00912882833,678.000000,0.00000000000
30,13.200000,8.900000,10.500000,0.01088069735,413.000000,3100.30814223000
31,13.400000,9.800000,11.000000,0.01453491703,1104.000000,3392.20120360000
32,13.500000,11.300000,10.800000,0.01529968742,322.000000,7.03158608769
33,13.300000,10.400000,10.300000,0.00964285994,138.000000,3557.76813659000
34,13.500000,11.200000,11.000000,0.01460124639,246.000000,0.00000000000
35,13.700000,13.600000,14.800000,0.02058291000,37.000000,17199.96081020000
36,13.600000,11.200000,12.400000,0.02558787553,94.000000,1004.11225722000
37,13.200000,9.300000,11.100000,0.00635459103,157.000000,5153.12523441000
38,13.000000,7.300000,9.500000,0.00713037268,168.000000,9367.73075481000
39,13.600000,13.200000,14.400000,0.00876961035,173.000000,13187.47972250000
40,13.400000,11.000000,12.900000,0.00791785732,599.000000,1324.88798167000
41,13.300000,9.400000,9.800000,0.01055331086,651.000000,1233.38363710000
42,13.500000,11.200000,11.400000,0.01085592624,222.000000,0.00000000000
43,13.600000,12.300000,13.200000,0.01814753508,269.000000,25717.28375430000
44,13.200000,8.300000,10.700000,0.00551182364,441.000000,6506.19807108000
45,13.400000,9.500000,12.800000,0.01726335770,363.000000,187.82310016100
46,13.700000,12.200000,17.200000,0.01459785059,650.000000,4287.85699364000
47,13.500000,9.900000,13.200000,0.00990346728,170.000000,18248.95775670000
48,13.600000,10.800000,13.900000,0.01317301829,327.000000,2720.63143004000
49,13.500000,10.000000,12.800000,0.02444842341,521.000000,0.00000000000
50,13.500000,9.500000,11.300000,0.01714434065,189.000000,2422.03215588000
51,13.300000,8.300000,10.900000,0.01838348564,544.000000,308.96514835300
52,13.600000,10.300000,12.100000,0.01544163806,324.000000,2377.65536194000
53,13.800000,11.600000,12.800000,0.01007706892,387.000000,22640.31864230000
54,13.700000,10.900000,12.200000,0.01025355339,272.000000,34836.86415430000
55,13.700000,12.200000,14.400000,0.00992211672,537.000000,6609.43207913000
56,13.800000,12.600000,14.600000,0.01602869259,154.000000,1794.96889872000
57,13.800000,12.900000,14.900000,0.00932292095,491.000000,29619.63001820000
58,13.800000,12.200000,15.900000,0.00977149257,742.000000,59252.30192240000
59,13.600000,11.300000,14.800000,0.02677934703,563.000000,474.42461952100
60,13.200000,8.000000,10.800000,0.01677935106,543.000000,1962.38981458000
61,13.300000,8.700000,11.100000,0.02446607282,323.000000,2394.05109769000
62,13.900000,14.200000,15.800000,0.00647583849,315.000000,0.00000000000
63,13.800000,13.200000,15.400000,0.00706129464,531.000000,8533.61879548000
64,13.600000,11.600000,14.800000,0.00775377088,444.000000,17332.69917370000
65,13.500000,10.900000,14.400000,0.00781276458,622.000000,324.54714629300
66,13.500000,11.100000,13.500000,0.00839725821,704.000000,8689.42999626000
67,12.600000,5.000000,8.300000,0.00831864631,1079.000000,725.98393832800
68,13.800000,13.600000,15.700000,0.00605031157,191.000000,8510.01189607000
69,13.800000,13.700000,15.400000,0.00774827419,519.000000,4826.25743846000
70,13.300000,9.300000,12.200000,0.00796770992,677.000000,2251.06174315000
71,13.700000,12.400000,15.300000,0.01280930925,249.000000,3635.55298904000
72,13.300000,8.900000,13.300000,0.01268488258,124.000000,20021.26211920000
73,13.900000,14.100000,16.000000,0.00814288722,685.000000,68.99364573220
74,13.800000,13.400000,15.700000,0.00963959233,416.000000,34626.67058950000
75,13.800000,12.800000,15.100000,0.01500914754,255.000000,3159.13584432000
76,13.800000,12.700000,14.900000,0.00938513872,692.000000,26546.41045070000
77,13.400000,10.000000,15.600000,0.01791634072,209.000000,872.06695648100
78,13.500000,10.800000,16.900000,0.01973913055,397.000000,118.64065633000
79,13.600000,11.100000,16.600000,0.02309577115,405.000000,276.25195448300
80,13.500000,10.600000,16.300000,0.03417688175,1250.000000,452.28890405700
81,13.700000,12.100000,17.400000,0.02362686546,1164.000000,2400.05218044000
82,13.700000,11.700000,17.600000,0.02266378534,1074.000000,597.00403940300
83,13.800000,13.100000,20.300000,0.02568153121,1410.000000,1574.94504258000
84,13.700000,12.200000,18.200000,0.03627183811,582.000000,1438.83661687000
85,13.900000,13.700000,19.900000,0.02592436794,630.000000,17903.08121140000
86,13.800000,13.200000,18.400000,0.03504010503,969.000000,3709.73800985000
87,13.700000,12.600000,15.500000,0.02651714330,903.000000,3048.96765877000
88,13.600000,12.600000,15.200000,0.02516697609,721.000000,2298.59045868000
89,13.400000,9.900000,15.100000,0.01779454199,900.000000,1345.91048748000
90,13.300000,9.100000,14.700000,0.03365264588,731.000000,458.72752181700
91,13.600000,13.100000,14.100000,0.02226125499,937.000000,1748.37606744000
92,13.100000,8.700000,10.600000,0.02682778926,1110.000000,1363.61514747000
93,13.600000,13.600000,13.500000,0.01521134607,407.000000,2527.91019798000
94,12.900000,7.700000,9.600000,0.02429076840,649.000000,945.89229071400
95,13.000000,6.500000,11.900000,0.02940165509,1174.000000,230.73743217500
96,13.300000,9.100000,13.500000,0.02206512352,568.000000,3026.06215720000
97,13.100000,7.300000,13.200000,0.02317900511,488.000000,0.00000000000
98,13.300000,8.700000,14.100000,0.02053369219,1332.000000,943.35924533600
99,12.800000,4.900000,12.000000,0.02507550661,646.000000,11566.79448080000
100,13.000000,6.700000,13.400000,0.02224177435,609.000000,48.47393179240
101,13.000000,7.600000,10.400000,0.02002162570,1084.000000,0.00000000000
102,12.600000,4.200000,10.200000,0.04915854971,863.000000,275.89768067200
103,12.600000,4.100000,11.100000,0.05570438729,1041.000000,0.00000000000
104,13.500000,12.400000,12.900000,0.01950851578,1423.000000,13233.98379010000
105,13.000000,8.400000,9.900000,0.02244900515,1107.000000,2997.70650092000
106,12.800000,5.400000,10.200000,0.02256652917,1265.000000,3314.56926902000
107,13.100000,8.500000,11.200000,0.04657175355,426.000000,6723.39494311000
108,12.900000,7.500000,10.400000,0.03985532515,239.000000,5707.53988767000
109,13.500000,11.000000,15.500000,0.01793944270,335.000000,7757.72019709000
110,13.400000,10.800000,14.200000,0.02510341803,380.000000,0.00000000000
111,13.000000,8.400000,11.300000,0.03124125338,345.000000,1734.82410431000
112,13.000000,8.100000,10.800000,0.02213681528,639.000000,12448.10579050000
113,12.300000,5.000000,6.900000,0.01860428842,678.000000,13025.81232320000
114,11.900000,3.400000,5.400000,0.02775803313,772.000000,0.00000000000
115,13.200000,9.400000,13.000000,0.03619826568,503.000000,1340.50957462000
116,13.300000,9.800000,14.100000,0.01882908599,330.000000,337.15984556600
117,13.300000,9.600000,14.400000,0.03315816446,699.000000,2202.58436257000
118,13.100000,8.300000,12.900000,0.02537444042,590.000000,5697.36723174000
119,13.200000,8.800000,13.900000,0.01384546389,1230.000000,1199.22548471000
120,13.200000,8.700000,14.000000,0.01818421890,998.000000,645.11394464600
121,13.200000,8.500000,14.800000,0.01857479019,618.000000,471.70433307700
122,12.600000,5.300000,7.900000,0.00921692943,370.000000,1969.58095476000
123,13.200000,8.600000,12.500000,0.02133186795,781.000000,129.33895087000
124,13.300000,9.700000,13.800000,0.01791093471,336.000000,1028.10083562000
125,13.400000,10.400000,15.200000,0.02937056652,1062.000000,883.12489276500
126,13.200000,8.900000,14.700000,0.02328994745,1055.000000,6330.93041782000
127,13.100000,7.900000,13.700000,0.01846822714,717.000000,1858.85719246000
128,13.000000,6.700000,11.800000,0.03224860067,1303.000000,0.00000000000
129,13.000000,6.400000,12.200000,0.08376327765,2184.000000,0.00000000000
130,12.800000,6.800000,10.500000,0.02036828207,1113.000000,334.03865868100
131,13.100000,7.200000,15.200000,0.02643985148,928.000000,0.00000000000
132,13.200000,7.700000,15.200000,0.01962722704,895.000000,684.10289148100
133,13.100000,7.900000,11.700000,0.02317636023,1491.000000,0.00000000000
134,13.300000,9.100000,14.100000,0.02002833158,744.000000,0.00000000000
135,13.100000,7.400000,12.100000,0.01865123836,948.000000,408.81935482900
136,13.300000,9.600000,13.900000,0.02064786045,1189.000000,1038.70647708000
137,13.000000,7.400000,11.100000,0.05443159766,1084.000000,0.00000000000
138,11.700000,2.000000,5.400000,0.01827056291,807.000000,2548.44365786000
139,12.500000,6.700000,10.400000,0.02032818011,1636.000000,1188.35593382000
140,12.900000,6.300000,13.900000,0.02150397596,872.000000,305.03777906500
141,12.600000,4.300000,14.100000,0.02480579552,798.000000,6380.76155202000
142,12.900000,6.000000,13.800000,0.02300645471,464.000000,0.00000000000
143,12.600000,4.000000,13.300000,0.03730932010,184.000000,9266.98043891000
144,12.600000,3.900000,14.700000,0.02884779638,1141.000000,15110.24265380000
145,12.400000,2.700000,12.300000,0.02037452600,1867.000000,917.17349441700
146,12.500000,3.400000,13.400000,0.04154316645,285.000000,3193.28199452000
147,12.900000,5.600000,12.600000,0.03290446279,369.000000,423.88087130000
148,12.900000,6.400000,13.000000,0.02628229724,889.000000,0.00000000000
149,12.900000,6.100000,11.800000,0.02058514449,813.000000,8335.46746857000
150,12.800000,5.400000,14.100000,0.05247712271,275.000000,995.60105544400
151,12.700000,4.700000,14.400000,0.04026770836,351.000000,287.77050062500
152,11.700000,1.600000,6.900000,0.02637000691,1016.000000,4424.26881330000
153,12.700000,4.300000,14.100000,0.04815872076,745.000000,5539.71412547000
154,13.100000,7.700000,14.900000,0.03147940951,644.000000,3171.49779218000
155,12.800000,5.400000,11.500000,0.05475326964,2749.000000,13043.60173059990
156,12.900000,5.800000,13.500000,0.06473572259,1642.000000,627.85295020100
157,12.500000,3.400000,10.700000,0.02383340739,626.000000,5232.13837646000
158,12.600000,4.200000,11.200000,0.04091626738,2539.000000,181.01658997400
159,12.800000,5.700000,12.300000,0.04749485878,1005.000000,653.02922374000
160,12.100000,2.200000,7.900000,0.02248810941,438.000000,0.00000000000
161,12.700000,4.500000,11.700000,0.03252999015,607.000000,2501.69911764000
162,12.100000,2.600000,8.400000,0.05907754312,1378.000000,0.00000000000
163,11.900000,1.900000,7.700000,0.04165183028,1049.000000,6723.05298451000
164,12.700000,4.500000,12.000000,0.02939196172,716.000000,0.00000000000
165,12.700000,4.100000,11.800000,0.04136707810,1284.000000,430.22659561200
166,12.700000,4.000000,13.500000,0.04254424337,158.000000,13233.74502910000
167,12.600000,3.600000,11.700000,0.05163478218,298.000000,0.00000000000
168,12.700000,4.200000,12.600000,0.03971974806,298.000000,19078.91932610000
169,11.800000,1.500000,6.700000,0.03838943620,2014.000000,1424.03369381000
170,12.900000,5.900000,13.400000,0.04032709427,734.000000,62933.26239070000
171,12.900000,6.400000,13.100000,0.07963796540,4120.000000,9894.71166010000
172,12.900000,5.800000,13.900000,0.02903760407,1789.000000,12603.13546210000
173,12.700000,5.500000,6.300000,0.02525605443,888.000000,2674.99354930000
174,11.900000,2.800000,3.500000,0.02583162625,1064.000000,3880.06773657000
175,12.700000,4.600000,9.800000,0.01684979542,1293.000000,0.00000000000
176,13.000000,6.900000,9.800000,0.01898261817,1002.000000,916.55092537300
177,13.000000,7.200000,10.500000,0.02300620203,962.000000,756.26239389400
178,13.100000,8.200000,9.500000,0.02073556479,1222.000000,384.94927737800
179,13.000000,7.100000,8.200000,0.01789640940,689.000000,2955.26550570000
180,12.800000,6.000000,7.400000,0.02528653390,681.000000,86.92030062100
181,13.100000,7.800000,10.200000,0.02194253852,704.000000,343.68353388300
182,13.000000,7.000000,9.600000,0.02077698483,765.000000,636.19126334600
183,13.200000,8.700000,10.600000,0.01778939450,502.000000,0.00000000000
184,13.000000,6.900000,8.900000,0.02201686344,682.000000,1365.54452676000
185,12.200000,3.500000,6.400000,0.02378008374,716.000000,10671.66463310000
186,12.600000,4.400000,6.700000,0.01906801825,1405.000000,245.71406344800
187,13.200000,8.600000,10.200000,0.02506856281,1252.000000,494.29335143900
188,13.200000,8.400000,10.700000,0.01909403578,1506.000000,870.59721183200
189,12.700000,5.200000,5.300000,0.02124491553,535.000000,0.00000000000
190,12.600000,4.000000,6.700000,0.01398169846,462.000000,0.00000000000
191,12.500000,3.000000,4.900000,0.01419983176,556.000000,499.75766765700
192,12.500000,3.300000,5.100000,0.02018836454,343.000000,0.00000000000
193,12.500000,3.200000,4.600000,0.01665267053,603.000000,247.06433695800
194,12.600000,3.800000,6.400000,0.01073132787,784.000000,0.00000000000
195,13.200000,9.100000,10.400000,0.04886832868,168.000000,3781.81530609000
196,13.000000,6.300000,9.600000,0.01080018392,724.000000,0.00000000000
197,13.300000,10.000000,11.100000,0.01682825795,267.000000,1976.92485487000
198,13.100000,7.400000,10.100000,0.01233737531,843.000000,1426.00571122000
199,12.900000,6.600000,6.800000,0.01005032017,408.000000,0.00000000000
200,13.000000,7.100000,8.300000,0.01949312303,289.000000,0.00000000000
201,12.900000,5.700000,8.300000,0.00836198375,496.000000,11293.48480390000
202,12.900000,6.000000,8.600000,0.00797497695,611.000000,42642.48950440000
203,13.500000,11.800000,10.400000,0.02035619983,231.000000,6902.86076452000
204,13.400000,10.900000,8.600000,0.00910917184,281.000000,1514.88234751000
205,13.300000,9.700000,9.800000,0.00780820641,316.000000,179.95777522600
206,13.600000,12.300000,10.300000,0.01239659761,253.000000,4288.24772148000
207,13.300000,10.200000,9.800000,0.00674351291,279.000000,24268.21455590000
208,13.500000,12.400000,11.500000,0.00747496815,362.000000,69023.63381120000
209,13.500000,11.900000,11.900000,0.00926133785,598.000000,6832.55050785000
210,13.400000,11.300000,11.800000,0.01049727887,383.000000,46103.67563640000
